,Methods,SOD,SDD,Rotating Angles,Entropy,SSIM,MAE,RMSE,Relative Error,ZNCC,Time
35,PRS,9.0,10.0,"[ -5.  12.   7. -16.  -9.  -3.  -2.  -3.   0.  -7.   0. -13. -11.  -4.
  -1.  -9.   0.  -2.  -3.  -7.  -1.  -9.]",3.0209661862456723,0.2944512426082856,139.23196417197082,147.75468317751952,0.6086201296301604,0.21555194715295267,28.049370765686035
36,PRS,24.0,25.0,"[ -6.  16.   7.  -1.  -3.   5.  -5. -14.  -5.  -2.  -1. -13.   0.  -7.
   0. -11. -12.   0.   3.  -5.  -9.  -6.]",2.953900298838954,0.2944519771210072,139.2319328286491,147.75456368334557,0.6086203957537615,0.3464177672818312,29.244030475616455
37,PRS,55.0,59.0,"[-15.  18.   3.  -2.   4.  -4.   3. -12. -12.  -7.   1.  -4. -18. -15.
  -3. -15. -13. -18.   1.  -9. -19.  -6.]",3.0152757290657393,0.29445370412314464,139.23202685941942,147.75459175673672,0.6086211498219188,0.41569036689421945,26.648321628570557
38,PRS,87.0,92.0,"[ 15.  -5.  14.  -7.  12.  -2.  -4.  -4. -18.   0.  -3. -14. -14. -20.
  -2.  -2. -10. -17.   3. -13. -11.  -6.]",3.2187581406410155,0.29445106676065325,139.2320618982097,147.7546814535395,0.6086210854367681,0.32566975393853764,26.229636192321777
39,PRS,10.0,11.0,"[ -2.   6.  10.  -9.  12.   1.   1.  -2. -18. -18.   2.  -8.  -6. -19.
   5.  -2.  -8. -18.   3. -14. -20. -14.]",3.0379450975408715,0.294452313092294,139.23197347440873,147.75458445865286,0.6086206803960291,0.3634251863828173,29.0329430103302
40,PRS,15.0,16.0,"[  4.  18.  10. -20.  13.   2.  -4.  -8. -18.  -5.   3. -15.  -2.  -1.
  -4.  -5. -11. -12.   3. -12.   0. -13.]",2.8910086167380893,0.294453093963288,139.2318734366272,147.75456741355748,0.6086197880930161,0.27309945771631594,26.242738485336304
41,PRS,9.0,13.0,"[  7.   5.   6. -14.   2.   2.   1. -16.   0. -15.   5. -20. -19.  -7.
  -5.  -1. -11. -17.   2. -17. -16. -13.]",12.179577567688618,0.1003217668850877,169.64053455428692,179.13765138001125,0.7589093717039473,0.05819316314703684,29.05184316635132
42,PRS,63.0,67.0,"[-16.   6.   7.   0.  17.   0.  -4.  -4.  -6.  -3.  -5. -10. -17. -20.
  -5.  -5. -18.  -4.   5.   0.   0.   0.]",3.1448926287477343,0.29445320065675257,139.23203456857786,147.75455727549527,0.6086213763868921,0.4869251096091507,30.05249309539795
43,PRS,34.0,36.0,"[  0.   7.   2. -11.  14.  -3.  -4.  -3. -12.   0.   4.  -8.  -4. -13.
   0. -10. -20.  -2.   0.  -7. -11.   0.]",3.0361738681088144,0.29445261793711225,139.23198520054575,147.7545366815604,0.6086210014581906,0.4581618843452909,26.208433628082275
44,PRS,37.0,40.0,"[-18.  16.   3.  -4.  -9.   1.   4.  -8.   0. -12.  -5. -19.  -7.  -9.
  -5.  -4. -11. -12.   5. -11. -16. -19.]",3.1576861166625236,0.2944533256551774,139.23202637169743,147.75459113458572,0.6086211220645993,0.4271549898741354,28.98864245414734
45,SA,318.0,355.410048479191,"[ -5.5732752   -3.30587095  -3.3224807  -11.25897449   3.24024244
   1.19262162   0.50612058 -10.36843209 -11.38133077 -10.54985549
  -0.99885591  -8.06977009  -7.65880582  -9.91799575  -0.37952563
 -11.41717621  -7.32227665 -10.59947045   0.02556888  -6.94434949
 -12.13672612  -9.91639607]",3.5362671542268265,0.2944539385610137,139.23219883647593,147.75466837738054,0.6086224004896889,0.5133907492341557,28.611966133117676
46,SA,596.0,659.9246866673527,"[  4.74545567  -2.33302541  -2.70345205  -9.05950465  -1.80160978
   0.79502227  -0.61665231  -9.31027889 -14.36717693 -12.2743633
   1.02399304  -9.86937482 -10.88616951  -9.9194227   -1.41976415
 -13.26270655 -11.79074044  -8.180736    -0.27963384  -5.20746727
  -2.72542276  -9.86606563]",3.491431107271656,0.29445156292366326,139.2321969170298,147.75475173560915,0.608621997793959,0.38050112155336024,27.94207501411438
47,SA,438.0,487.8050867712817,"[ -1.16891541  -0.41122327   5.27136587 -11.33482095   3.81173463
  -0.9439247    0.15723248  -8.44116686  -8.61648576 -11.39117077
  -2.28203515  -5.84196348 -10.9682774  -10.56381098   0.06156993
  -7.62849458 -11.65472374  -7.34937382  -0.10779566  -8.10459824
  -7.77699172 -15.35234948]",3.577990366992286,0.2944551496649987,139.23220460982216,147.7547031558371,0.6086222989426403,0.46553746978440574,29.750715970993042
48,SA,487.0,537.6960231016071,"[ -4.7774145    1.03455391 -10.47692191 -10.21271468  -5.68384286
  -0.65382922  -0.97965747 -10.53174817 -11.62062958 -10.34281105
   0.41475889 -10.22075885 -10.34118925 -13.39725219   1.03910884
 -10.79041543  -7.9633155   -7.95891385   1.10118489  -8.62582302
 -14.7995936  -11.67965273]",3.3701552358425215,0.29445341885487136,139.2321796331962,147.75464462121755,0.6086223236437892,0.5117274190868549,29.908549785614014
49,SA,316.0,346.1623545186594,"[  1.34425534  -1.36575644  12.2785206  -10.81521653  -0.31820389
  -0.37891242  -0.23201717 -10.15917403 -12.50451373  -5.09110374
  -0.92336094  -8.31478458 -10.99174001 -11.2586032    1.1867885
  -8.09302421 -10.27526444 -11.39950784  -0.80296792 -12.91547447
  -8.18492724 -12.11987717]",3.4967342581843672,0.29445368994419274,139.23217136640838,147.75467755673301,0.608622105630304,0.462113146449513,27.926766395568848
50,SA,204.0,226.14505241684023,"[ 15.07312451  16.97646923 -14.43822295 -13.82398204  10.26722607
  -3.15929202  -4.43847951  -9.28045626 -19.19746642  -6.73625112
   3.28706361  -0.67477841  -8.06392972 -17.86600931   0.11432782
  -3.48186936 -17.84479782 -13.43008729  -0.38518919 -10.54925693
  -1.57713013  -9.25887311]",3.205017504115368,0.294447398306288,139.23217830027957,147.7548504707961,0.6086213913511219,0.19875140197365887,29.48747944831848
51,SA,166.0,185.03799195960312,"[ -8.46972457   6.55885073  -7.574554   -18.52658243  -9.71078263
  -2.4130736    0.58372201 -19.31579343  -1.42400225 -10.58816296
   4.58294892  -6.07268527  -7.95418684 -19.76374258   1.55095239
 -10.45507019 -12.54201484 -13.79967497   3.4518144   -8.77719308
  -4.59978281  -7.25956138]",3.3715633424113696,0.2944512821824891,139.23217999776048,147.7546897834505,0.6086221555284371,0.447095667271204,30.007954597473145
52,SA,128.0,140.012721714778,"[-17.67578309 -16.267488    -8.72880706 -15.44538933   4.39344574
   2.81972179   4.16932563 -10.12983114 -15.29026494 -13.10590211
   0.25861415 -14.00519914  -6.3155528  -18.82136925  -2.2553273
  -1.84367232 -13.23458835 -12.44766289   4.46917632  -6.54070919
 -10.5357725   -5.60563683]",3.3256049125851814,0.2944533037599327,139.23215426130142,147.75460619701485,0.608622244755246,0.5390135296696497,29.746984004974365
53,SA,367.0,407.7722451223126,"[  4.46617837   5.08187406  -0.49188827  -9.78254801  -1.66265309
   0.24017062   1.16494523 -11.11896576 -12.13218358  -5.35106193
  -0.41887514  -5.56991532 -12.27599395 -11.50132279   1.79760446
  -7.73519999 -10.7215183  -10.05250476  -0.71390428 -10.47806524
 -10.26017211 -10.91193132]",3.4618265597988884,0.2944516517787863,139.23219834267124,147.75475307307295,0.6086220108301256,0.3772618573349682,29.269694089889526
54,SA,315.0,351.33405322183523,"[ -3.7457779    3.22899418   2.59619778  -5.14296258   0.26617689
   1.07089131   0.57665272 -12.10857905 -10.18165108 -11.42503742
   1.80921388 -10.1719836  -11.13561195 -13.11783757   0.27554768
 -12.80335621  -8.72941405  -7.86531081   1.07873863  -7.29987891
  -7.81210692  -9.5566015 ]",3.5191185031015317,0.2944533803369195,139.23219294462857,147.75467468502427,0.608622316830772,0.5003752291352095,29.713472366333008
55,SA,895.0,946.3613716408572,"[ -7.74482717  -3.92557458  -1.85496422  -9.31429026 -15.5986221
   0.35306128  -4.80273621 -16.45586736  -1.85731637 -19.57492259
   1.99296251 -17.3439762  -13.20717563  -8.87611558  -1.94219446
 -18.77600329 -13.62291747  -9.42705505  -3.92929568  -8.92417168
  -5.80486198  -5.95173815]",3.1884256916647384,0.2944509982382476,139.23209598082272,147.75458176549284,0.608621864250029,0.5158575909906161,27.94308304786682
56,SA,543.0,606.8762587335381,"[ -3.17969573   1.60859418   8.67933578 -10.94337172   2.77331638
   1.17750433  -0.02307997 -10.51462384  -8.40281103 -12.35439048
  -0.35057407  -9.22795186 -11.93145507 -11.01091146  -0.59923566
  -7.10822729 -11.05282997 -11.6948427    0.3842784  -11.64246775
  -5.92502514 -11.31421243]",3.6024268553772143,0.29445513859107153,139.23219982687928,147.7546894187723,0.6086222802252396,0.49870898532245544,30.008044004440308
57,SA,468.0,526.2058029057313,"[  1.70623179   1.4737952    2.38417514 -14.34174555   4.27119762
   1.26580402  -1.01625074  -9.57605332  -6.52825451 -10.67162684
   2.2592925  -10.53915068 -12.94482457 -13.44238707   1.40073402
 -12.23549157  -9.19030805 -11.11277982   0.39541937 -10.82659724
  -9.96928831  -8.57158866]",3.587877485741062,0.29445275169571616,139.23222876688428,147.75476552992922,0.6086222623359568,0.399048091650847,31.874736547470093
58,SA,479.0,534.2991493595097,"[ -0.60480151  -0.94788021  -3.69407147 -11.1166693    3.53829606
  -0.33744428  -0.3214203   -9.92846362 -11.50522491 -10.0617191
  -0.7832042  -10.71827241  -8.75596699  -8.20124992  -0.56893228
  -9.69756032 -11.44477341 -10.24013121  -0.81867031  -9.07113353
 -13.15061425  -8.56453477]",3.5145555967341116,0.29445311528105367,139.2322058090746,147.75470559637475,0.6086223026250585,0.46048592903419283,28.522686004638672
59,SA,504.0,557.70228967351,"[  1.88265951  -3.39377511 -13.4188124   -7.3343939   -4.10710887
  -0.04432536  -1.35729933 -12.45433901  -5.24030944  -9.72904999
  -1.273654   -11.53692606  -7.87835641  -7.29263488  -0.04786587
  -8.7314543  -11.22906913  -6.80979277   0.01519471 -13.26230954
 -10.13302524  -7.22412115]",3.4025561977645546,0.29445151482982423,139.2321901920077,147.75471536675957,0.6086220896499149,0.4185421179937093,26.677098751068115
60,EA,131.0,137.3884220906796,"[ 18.58491436  14.03118921  13.92202734 -11.33293626  -2.50039349
  -3.43514975  -0.44775872 -10.37249048 -11.25853447 -16.59866994
  -0.32449064  -2.21740261 -14.30223058 -16.10692583  -0.76843558
 -14.46623417  -2.50520628 -11.72167616  -1.33233158 -11.4845995
 -16.71605942  -0.32402299]",2.962666126278182,0.2944531475790415,139.2320361127689,147.75462309972616,0.6086210568450132,0.37947165057584037,57.11074733734131
61,EA,28.0,30.020110584908352,"[  0.82583269  -3.02115538   4.33987001 -11.86829252  14.38106975
  -4.54773801  -2.15038268 -14.62282541  -0.37749944  -0.2661036
  -2.79440559  -0.4769018  -16.19442694 -13.02039846  -2.15188478
  -6.71259069  -4.57463393 -13.06266498   4.32716763  -0.34806875
  -8.37659885 -10.1149242 ]",3.1487453300195294,0.29445355819924796,139.23205261403928,147.75458529003475,0.6086214273053022,0.4551579506411889,60.93342638015747
62,EA,270.0,284.1478320507422,"[-13.69773599   5.04283758  14.67962374 -13.17022301   7.28232105
   4.19263235   0.18582871  -8.82887834 -12.87910068  -1.23559366
   4.64945487  -0.96166324 -11.99747754 -16.50615997   0.96768414
 -13.0762664   -0.047581   -12.84657751   3.57710804  -2.54126771
 -15.70043862  -6.77708885]",3.258527889646722,0.29445094909249075,139.23205996884886,147.75456852429403,0.6086215433530568,0.5252276919024892,55.02702832221985
63,EA,299.0,314.3519969873064,"[ -5.55481127  12.43720351  -3.57135231  -5.92645595   8.32271315
   0.44206238  -0.04798385 -10.67625021  -5.63566459 -15.49839557
  -0.1294146   -8.20989834 -12.78200765 -14.61502702  -0.37563106
 -10.831948    -9.03505616  -3.06543673   0.34408375  -9.75849509
 -11.8881489  -12.34427719]",3.034699480624454,0.29445114164902414,139.23206683555813,147.75458340817414,0.6086215531901403,0.47649708877945396,55.250264167785645
64,EA,28.0,31.207574464197943,"[ -2.15888357   8.98482459  11.13694533 -19.41754152 -14.15608154
  -4.84614515  -2.70798859  -0.45123791 -17.54879176  -3.48500793
   2.16855688  -5.60392748 -18.61754796  -6.24191934  -0.12419946
  -8.32180621 -10.97503605 -12.62101785  -2.77268591 -13.51543847
  -8.96090274  -2.56292045]",3.2888818561933126,0.2944513887710118,139.23205230538346,147.7546184020034,0.6086213231000334,0.41975425465904564,55.59387993812561
65,EA,48.0,51.26100083218247,"[-10.47728825   8.03309643   6.3996946   -8.36402983   0.49932604
   3.17473836   3.23461356  -7.61032102 -11.17960235 -16.10261988
   0.24254909 -12.3287051   -6.65508168  -4.25357628   0.23803283
 -13.11193379 -12.14740476 -14.34349929   1.05444507 -11.33292177
 -16.36280497  -8.58426727]",3.1793223874699668,0.29445168910208713,139.23203351396174,147.7545539724595,0.6086214077685962,0.5002790998132538,55.59128522872925
66,EA,173.0,181.66497496247328,"[-10.53603065  15.21882472  -3.39461174 -10.05658465  -6.1058761
  -1.93935816  -2.9894215   -4.63058647 -11.38327372 -11.81484371
  -0.32214135 -13.06090579  -9.73332886  -9.44325673   2.02772291
  -6.47090489 -12.14037044  -9.87088623   2.87898416  -2.29746779
  -8.20797073 -13.07364349]",2.9813307101191837,0.29445195719193995,139.23203968423573,147.75456058604027,0.6086214249646537,0.485665682721214,59.62287092208862
67,EA,116.0,121.79519035493739,"[-16.12583011   8.20006237   3.19488881 -16.98528556   3.48124219
  -2.89733058   2.28654089 -10.35247318  -9.06201828 -18.54828715
   1.39242865 -15.73019264 -10.32081743  -5.26626881  -1.77979666
 -13.37658537 -15.90325777  -9.85698315   3.99187355  -9.9476573
 -13.54256251  -6.82655526]",3.0927711307114976,0.29445203197831576,139.23203912518997,147.7545687124133,0.6086213694706083,0.4833426618475918,56.12865877151489
68,EA,79.0,83.05193476822419,"[ -4.11464439  -5.40623352  16.29666999 -16.0447199   -3.51872527
  -4.63762455  -2.42041003 -16.66128033 -10.53407643 -17.49475752
   1.02357632  -1.56444484 -17.75042536  -5.00642775  -1.09602905
  -8.4880738   -4.22077003  -1.22869869   4.96607154  -1.57540149
  -1.21275294 -16.46738488]",3.23937841180377,0.29445429367080383,139.23205157626458,147.75458066145663,0.608621462169911,0.48519145591492013,61.647411823272705
69,EA,60.0,63.158376241037466,"[  0.5600924   10.27461536  -1.22010039 -14.59334993   9.81250728
  -2.6547107    1.04147373  -7.92387392 -13.35671    -10.12226296
  -0.46290951  -7.69500424  -3.44005225 -10.25709007  -0.09044601
  -9.54371179  -7.79292547 -10.44364418   0.45819884 -13.3575233
  -7.38281164  -4.29603154]",3.0193144513797034,0.29445316201711663,139.23201187430337,147.75457023208637,0.6086211062002443,0.4309911253704271,58.21476364135742
70,EA,185.0,194.73982320590258,"[ -6.93951571   9.5129006   -9.72459566  -4.67830501  11.84419906
   1.84376679  -0.04022129 -12.31048304  -6.63732572 -14.5187603
  -2.26825834 -10.1544754  -10.41010261 -11.01202855  -0.61888258
 -13.10979385 -13.36397089 -10.91806269   1.29930473  -9.03207928
 -10.30594679 -10.79505923]",2.994514456663406,0.2944513475301868,139.23205575711714,147.7545762355398,0.6086214804014373,0.4728532348403001,57.23821043968201
71,EA,20.0,22.309133710585417,"[ 16.14850802   9.6158247   10.90876308  -4.78793036  16.87510984
  -1.90695359   0.43561971 -13.40635772 -13.79385085 -16.62134586
  -3.61361367  -0.90586619  -4.89144151 -17.30367993   4.28994973
 -14.58323135  -7.65150986  -5.37039794  -1.36423179 -10.30241937
  -3.91099892 -12.29740067]",3.135839919743861,0.29445182719878904,139.23198236125367,147.75463014202597,0.6086205248575276,0.3215810776041295,58.42534804344177
72,EA,54.0,57.23927485652778,"[  7.97583108   3.97793592  10.17175781 -12.10825339  12.54647871
   0.0790586   -2.32945496 -12.22390644  -3.54230496 -12.45506012
  -2.95615297 -10.25008051 -10.49085197  -6.22673283  -0.49609118
  -7.35125801  -2.65981706 -12.09191584   0.44712253  -8.24066448
 -11.46386065  -7.90652699]",3.139721226797459,0.2944532776408839,139.23202464193068,147.75459353796725,0.6086211387415374,0.4161575443280393,58.591071128845215
73,EA,25.0,26.351979697503694,"[ -8.55634659  10.79709131  -8.90262019  -7.16998299   4.79947802
  -1.91073187   1.59170522 -11.70048586 -10.51186953  -4.41306708
   3.96167787  -8.32395602  -4.92256625  -0.73703517   1.6735157
  -6.81238245  -3.58489964  -5.00946649  -3.62001035 -14.04555804
  -9.82641445 -12.71964621]",2.978334590579204,0.29444990523011616,139.23196292245606,147.7545657382839,0.6086206529185013,0.39390919405904956,50.75944113731384
74,EA,24.0,26.453835705234088,"[ -8.00623804  18.16772065  -2.07152172  -5.16560548   7.26713547
  -4.49589667  -0.0882253   -5.46035525  -6.53272693 -19.64237612
  -4.00361546  -2.40514297 -17.13063852 -16.2050661    2.81917279
  -7.62001108 -14.5847648   -8.38586483  -2.10508466 -16.63491076
  -6.06069568 -13.78700186]",3.104492417168648,0.2944526772055877,139.2319898752709,147.75460581399125,0.6086206830906574,0.36259514342094235,62.44938802719116
